,Vitamin,Disease,Age Group,Gender,links
0,vitamin-a,Night blindness,Children,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
1,vitamin-a,Xerophthalmia,Children,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
2,vitamin-a,Keratomalacia,Children,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
3,vitamin-a,Bitot's spots,Children,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
4,vitamin-a,Hyperkeratosis,Adults,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
5,vitamin-a,Infectious diseases susceptibility,Adults,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
6,vitamin-a,Impaired immune function,Adults,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
7,vitamin-a,Dry skin,Adults,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
8,vitamin-a,Blindness,Adults,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
9,vitamin-a,Infertility,Adults,Female,https://www.hsph.harvard.edu/nutritionsource/vitamin-a
10,vitamin-b1,Beriberi,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
11,vitamin-b1,Wernicke-Korsakoff syndrome,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
12,vitamin-b1,Confusion,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
13,vitamin-b1,Muscle weakness,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
14,vitamin-b1,Peripheral neuropathy,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
15,vitamin-b1,Cardiovascular problems,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
16,vitamin-b1,Edema,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
17,vitamin-b1,Nystagmus,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
18,vitamin-b1,Ataxia,Elderly,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
19,vitamin-b1,Memory loss,Elderly,Male,https://www.hsph.harvard.edu/nutritionsource/vitamin-b1
20,vitamin-b2,Ariboflavinosis,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
21,vitamin-b2,Migraine headaches,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
22,vitamin-b2,Sore throat,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
23,vitamin-b2,"Red, itchy eyes",Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
24,vitamin-b2,Swollen and cracked lips,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
25,vitamin-b2,Inflamed tongue,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
26,vitamin-b2,Cheilosis,Adults,Male,https://www.hsph.harvard.edu/nutritionsource/riboflavin-vitamin-b2
